
Testing isValid (ALLOW_ALL_SCHEMES)
Only incorrect outputs are recorded:

isValid() runtime error: java.lang.NoClassDefFoundError: Could not initialize class DomainValidator
Test string: 'www.://file1?'
Future runtime errors of the same type as above will not be recorded.
URL should be invalid: http://./
URL should be invalid: http://./??
URL should be invalid: http://./???
URL should be invalid: http://./??test1
URL should be invalid: http://./?a?
URL should be invalid: http://./?test=?
URL should be invalid: http://./?test==t
URL should be invalid: http://./?t==tr
URL should be invalid: http://./?tr..
URL should be invalid: http://./?tr=fa&&rt=af
URL should be invalid: http://./80
URL should be invalid: http://./80??
URL should be invalid: http://./80???
URL should be invalid: http://./80??test1
URL should be invalid: http://./80?a?
URL should be invalid: http://./80?test=?
URL should be invalid: http://./80?test==t
URL should be invalid: http://./80?t==tr
URL should be invalid: http://./80?tr..
URL should be invalid: http://./80?tr=fa&&rt=af
URL should be invalid: http://./file1
URL should be invalid: http://./file1??
URL should be invalid: http://./file1???
URL should be invalid: http://./file1??test1
URL should be invalid: http://./file1?a?
URL should be invalid: http://./file1?test=?
URL should be invalid: http://./file1?test==t
URL should be invalid: http://./file1?t==tr
URL should be invalid: http://./file1?tr..
URL should be invalid: http://./file1?tr=fa&&rt=af
URL should be invalid: http://./...
URL should be invalid: http://./...??
URL should be invalid: http://./...???
URL should be invalid: http://./...??test1
URL should be invalid: http://./...?a?
URL should be invalid: http://./...?test=?
URL should be invalid: http://./...?test==t
URL should be invalid: http://./...?t==tr
URL should be invalid: http://./...?tr..
URL should be invalid: http://./...?tr=fa&&rt=af
URL should be invalid: http://co/
URL should be invalid: http://co/??
URL should be invalid: http://co/???
URL should be invalid: http://co/??test1
URL should be invalid: http://co/?a?
URL should be invalid: http://co/?test=?
URL should be invalid: http://co/?test==t
URL should be invalid: http://co/?t==tr
URL should be invalid: http://co/?tr..
URL should be invalid: http://co/?tr=fa&&rt=af
URL should be invalid: http://co/80
URL should be invalid: http://co/80??
URL should be invalid: http://co/80???
URL should be invalid: http://co/80??test1
URL should be invalid: http://co/80?a?
URL should be invalid: http://co/80?test=?
URL should be invalid: http://co/80?test==t
URL should be invalid: http://co/80?t==tr
URL should be invalid: http://co/80?tr..
URL should be invalid: http://co/80?tr=fa&&rt=af
URL should be invalid: http://co/file1
URL should be invalid: http://co/file1??
URL should be invalid: http://co/file1???
URL should be invalid: http://co/file1??test1
URL should be invalid: http://co/file1?a?
URL should be invalid: http://co/file1?test=?
URL should be invalid: http://co/file1?test==t
URL should be invalid: http://co/file1?t==tr
URL should be invalid: http://co/file1?tr..
URL should be invalid: http://co/file1?tr=fa&&rt=af
URL should be invalid: http://co/...
URL should be invalid: http://co/...??
URL should be invalid: http://co/...???
URL should be invalid: http://co/...??test1
URL should be invalid: http://co/...?a?
URL should be invalid: http://co/...?test=?
URL should be invalid: http://co/...?test==t
URL should be invalid: http://co/...?t==tr
URL should be invalid: http://co/...?tr..
URL should be invalid: http://co/...?tr=fa&&rt=af
URL should be invalid: http://com./
URL should be invalid: http://com./??
URL should be invalid: http://com./???
URL should be invalid: http://com./??test1
URL should be invalid: http://com./?a?
URL should be invalid: http://com./?test=?
URL should be invalid: http://com./?test==t
URL should be invalid: http://com./?t==tr
URL should be invalid: http://com./?tr..
URL should be invalid: http://com./?tr=fa&&rt=af
